,Accounting,Administrative Assistance,Architecture,Arts and Entertainment,Banking and Finance,Beauty and Wellness,Childcare,Civil Engineering,Cleaning and Sanitation,Construction,Community and Social Service,Customer Service,Dental,Driving,Education and Instruction,Electrical Engineering,Food Preparation and Service,Hospitality and Tourism,Human Resources,Information Design and Documentation,Industrial Engineering,Installation and Maintenance,Insurance,IT Operations and Helpdesk,Legal,Logistic Support,Loading and Stocking,Management,Marketing,Mathematics,Media and Communications,Medical Information,Medical Technician,Nursing,Personal Care and Home Health,Pharmacy,Physicians and Surgeons,Production and Manufacturing,Project Management,Retail,Sales,Scientific Research and Development,Security and Public Safety,Software Development,Sports,Therapy,Veterinary,Month
2020-02-29,101.77,100.81,99.85,98.02,105.85,102.73,98.6,100.2,98.55,99.75,100.0,98.12,100.69,101.14,100.64,99.94,97.58,100.12,99.82,98.3,100.19,97.59,103.54,96.75,99.74,97.27,98.98,99.38,101.03,100.54,101.62,102.85,101.48,100.81,102.89,100.67,100.74,100.08,100.08,99.62,99.85,101.27,100.26,99.82,100.57,97.06,100.0,Feb-20
2020-03-31,73.38,72.7,77.93,78.46,84.26,77.48,63.84,84.6,69.78,76.88,83.55,75.1,64.45,75.78,84.1,83.98,68.32,49.8,73.7,81.17,86.15,75.65,83.57,83.58,75.59,76.02,76.36,83.38,71.09,82.94,74.42,81.23,86.42,92.82,94.59,99.65,99.7,80.22,82.71,85.04,78.6,88.54,85.65,87.86,83.25,72.26,79.57,Mar-20
2020-04-30,57.67,51.77,53.83,50.74,60.54,46.25,33.91,67.93,53.63,60.71,64.99,56.33,35.23,77.64,67.39,68.47,51.32,32.79,48.81,60.32,70.32,58.62,66.26,67.73,53.82,51.96,61.77,66.58,45.05,61.77,52.17,51.81,61.4,76.66,84.97,83.1,81.35,63.7,62.8,63.77,50.63,67.66,72.67,70.41,53.86,48.51,65.23,Apr-20
2020-05-31,60.78,57.1,53.95,50.08,56.15,63.69,47.7,66.82,65.42,73.4,65.06,60.96,64.11,86.25,66.69,66.3,61.56,37.3,44.03,54.99,65.18,64.53,70.82,66.6,51.28,53.42,70.78,66.12,44.25,55.36,52.46,53.91,60.8,74.95,86.94,75.08,76.8,68.4,57.93,67.52,51.84,62.09,76.27,64.1,52.74,52.51,83.1,May-20
2020-06-30,67.29,69.33,56.02,53.57,63.14,76.79,63.67,70.02,82.97,86.72,72.04,72.39,91.22,101.05,69.12,67.38,73.91,48.56,50.22,58.7,68.56,76.7,76.86,69.44,55.96,60.88,87.5,72.72,48.85,57.88,57.17,67.1,70.12,80.13,95.61,76.9,79.2,77.01,60.19,79.43,64.82,70.14,87.21,65.24,60.88,57.21,100.15,Jun-20
2020-07-31,69.68,76.64,59.45,58.44,70.41,82.73,69.31,74.61,94.29,97.56,79.73,80.4,101.63,112.32,74.66,72.49,77.27,53.39,58.62,62.12,72.01,84.92,138.71,74.57,63.66,71.79,102.55,79.71,55.13,62.46,61.51,82.19,84.85,91.77,108.22,89.77,82.28,86.49,64.74,94.18,71.56,77.79,99.72,68.28,58.98,63.74,109.09,Jul-20
2020-08-31,73.91,79.77,58.62,61.12,74.68,79.88,80.31,71.86,98.54,104.47,81.08,83.86,106.72,95.96,73.91,70.27,80.74,57.06,62.78,64.01,74.02,88.91,93.67,75.39,65.57,76.28,109.46,82.62,60.55,62.66,59.51,92.13,93.6,96.56,111.26,97.01,83.11,94.43,66.55,90.24,72.69,84.42,100.78,70.53,57.85,69.09,118.35,Aug-20
2020-09-30,81.43,86.28,60.67,64.34,83.28,83.62,89.27,69.94,102.24,111.51,87.91,87.62,112.87,105.1,84.86,71.97,84.38,57.84,72.09,66.98,77.09,94.18,97.82,80.07,70.8,81.02,112.31,88.51,68.75,69.69,71.25,99.63,100.02,102.53,115.12,99.81,89.07,99.85,70.45,91.13,76.84,89.51,100.95,73.83,64.86,77.17,121.88,Sep-20
2020-10-31,89.64,89.32,61.91,68.31,90.7,82.25,86.69,69.73,103.99,114.28,92.76,92.03,112.24,115.58,83.05,74.28,85.2,63.7,77.88,71.21,77.3,98.47,99.42,80.53,77.76,85.26,124.21,91.06,74.87,74.1,73.95,106.6,107.21,110.19,120.08,90.34,94.11,107.42,73.28,93.47,81.68,95.28,100.95,79.4,69.76,87.73,121.32,Oct-20
2020-11-30,110.42,93.88,68.92,71.83,94.09,81.17,85.67,75.87,100.19,111.67,95.83,93.16,106.93,115.16,83.58,81.96,84.84,64.66,85.07,78.39,85.7,100.73,99.74,82.52,82.51,90.79,125.65,93.49,82.53,81.85,79.75,109.44,111.76,113.13,119.63,94.67,96.07,111.28,79.7,94.29,84.31,101.96,102.68,87.66,71.12,89.93,116.06,Nov-20
2020-12-31,95.67,94.37,71.06,76.2,98.43,76.96,85.12,79.98,97.28,113.45,97.07,91.21,105.89,110.5,86.02,87.23,82.23,66.56,85.29,80.83,88.53,101.95,101.93,84.29,87.74,91.9,117.4,93.25,87.03,84.96,80.98,110.44,115.67,116.58,118.06,118.99,100.16,116.17,83.36,95.01,85.03,106.01,98.23,91.9,71.52,91.55,113.83,Dec-20
2021-01-31,94.87,101.45,75.69,78.27,99.24,78.17,99.35,83.23,106.4,121.2,99.49,96.27,119.14,117.95,89.56,91.03,87.93,63.23,93.86,85.97,94.62,106.57,108.75,86.01,93.4,98.66,126.99,95.64,93.8,90.51,86.03,119.21,120.11,121.68,124.75,127.46,103.16,128.34,89.02,97.35,90.32,111.1,106.42,97.97,73.16,95.63,123.6,Jan-21
2021-02-28,108.8,109.37,83.17,85.12,106.84,83.58,103.53,88.75,115.74,130.23,103.21,103.24,124.98,120.35,92.95,97.85,93.7,74.13,105.94,93.79,102.07,112.04,114.51,92.05,101.84,107.25,134.43,102.1,100.83,99.2,92.67,123.67,119.7,122.03,136.47,134.84,105.63,136.26,95.68,103.4,95.31,116.31,110.22,107.57,78.82,97.72,124.88,Feb-21
2021-03-31,116.74,122.45,94.03,97.15,116.2,93.33,114.93,96.66,135.1,153.9,113.41,115.96,130.02,130.22,101.77,104.81,110.08,87.94,119.36,101.28,110.65,123.64,124.42,99.68,110.38,124.99,153.67,108.91,113.68,109.66,102.61,132.11,125.44,125.55,145.03,154.06,110.92,150.32,104.56,114.03,108.13,123.66,120.48,116.5,89.96,108.45,133.66,Mar-21
2021-04-30,127.13,133.1,100.12,108.9,120.05,102.15,127.3,103.86,153.76,171.71,121.9,128.23,138.35,137.98,106.36,112.58,120.86,100.92,134.75,105.22,117.48,132.73,138.87,106.5,117.58,141.62,174.44,114.55,123.79,114.51,111.95,141.92,130.88,130.89,152.8,153.41,113.82,164.51,112.56,123.69,115.73,130.46,131.86,124.97,95.47,117.26,143.25,Apr-21
2021-05-31,132.52,141.61,106.98,115.77,125.99,102.06,134.28,111.22,157.99,168.62,131.17,133.26,141.55,143.48,112.8,117.68,125.94,107.25,151.02,113.36,125.13,136.34,149.71,113.78,124.0,150.95,182.32,118.64,132.92,122.56,118.72,148.8,137.58,136.3,157.6,142.84,114.51,173.01,120.26,125.25,120.14,135.78,136.49,133.47,105.45,126.29,144.93,May-21
2021-06-30,139.98,150.25,111.08,115.73,131.98,107.02,145.65,116.32,164.44,171.54,137.94,141.07,144.85,147.82,119.29,123.48,132.17,118.02,165.51,119.74,132.19,140.49,152.99,119.03,130.87,158.86,182.7,124.44,141.04,127.44,125.47,152.42,141.61,138.87,163.6,141.15,122.35,175.83,127.37,129.28,122.9,139.13,142.78,141.23,115.01,134.0,149.97,Jun-21
2021-07-31,145.18,153.85,114.79,120.44,136.93,103.91,142.85,120.22,159.57,153.37,138.94,134.54,140.31,139.14,123.31,125.72,131.32,119.4,175.24,127.78,138.01,134.46,151.47,125.86,135.23,165.65,178.93,127.57,144.54,136.32,131.28,159.49,147.16,141.19,162.72,142.26,127.51,172.1,133.05,128.48,117.08,145.3,152.16,150.69,113.47,132.94,151.69,Jul-21
2021-08-31,160.06,161.12,118.34,126.12,146.93,101.82,141.62,126.6,161.66,154.08,143.86,137.22,144.27,140.92,127.85,136.09,134.43,124.49,190.32,145.96,145.67,136.39,152.91,133.62,142.71,174.87,182.8,132.16,154.34,149.84,138.51,175.72,158.64,148.73,166.41,158.8,133.77,176.73,143.17,131.55,119.24,153.77,148.54,169.41,114.89,139.73,156.14,Aug-21
2021-09-30,172.02,166.3,125.92,128.95,153.79,103.05,144.78,133.21,161.33,158.27,150.39,134.05,148.22,141.88,131.77,140.81,132.94,119.93,200.91,151.83,152.12,139.33,159.37,140.96,147.68,174.34,183.13,136.41,160.52,159.93,149.91,183.62,168.57,156.48,171.47,181.97,147.21,179.4,151.88,128.87,120.05,159.01,155.16,177.61,116.12,146.26,157.24,Sep-21
2021-10-31,183.18,167.91,131.35,138.79,159.78,105.28,149.93,140.01,161.97,154.77,152.21,139.47,149.02,147.98,137.03,148.66,134.67,127.42,212.44,158.81,161.49,142.29,159.44,145.6,153.12,200.69,191.07,141.05,165.87,167.83,157.18,186.1,174.83,163.1,172.8,182.41,152.13,185.84,157.36,134.94,126.91,164.76,157.64,192.5,119.99,154.57,159.9,Oct-21
2021-11-30,196.28,176.66,140.21,138.55,172.78,108.8,153.67,146.74,165.6,159.51,157.77,138.41,148.95,154.38,145.39,159.03,136.78,127.82,227.68,173.34,170.99,149.33,168.54,148.69,162.15,210.08,195.02,148.18,174.08,182.74,165.29,188.11,179.58,167.01,174.59,186.92,158.1,188.67,168.31,137.81,132.35,176.13,160.24,210.1,125.74,157.71,159.86,Nov-21
2021-12-31,188.06,178.14,144.98,145.56,176.29,105.2,153.87,155.05,168.46,160.56,159.41,140.57,148.1,150.83,146.48,161.21,136.44,135.43,227.46,176.58,173.44,153.63,176.39,151.14,168.36,203.14,187.23,149.85,174.41,188.15,162.17,190.81,189.84,174.96,176.07,184.97,169.66,191.71,171.78,138.6,133.68,180.9,163.68,214.41,127.72,165.61,156.93,Dec-21
2022-01-31,194.49,179.17,149.5,142.48,179.97,104.35,153.59,156.34,164.79,161.53,159.36,138.92,141.23,150.29,148.16,163.13,134.26,129.74,235.45,182.09,182.16,154.06,174.2,153.25,172.83,205.73,188.99,149.91,179.88,194.68,163.27,191.13,188.06,174.87,179.98,168.34,170.08,193.4,174.88,135.11,133.91,180.21,164.84,225.38,130.69,163.59,155.54,Jan-22
2022-02-28,202.88,182.82,158.23,148.76,189.44,106.58,156.32,166.21,165.7,167.08,162.36,139.34,145.54,150.15,152.18,172.16,136.21,137.35,242.57,187.82,188.32,155.57,172.9,155.44,181.0,217.48,188.15,153.82,184.76,201.27,171.39,186.64,186.7,174.67,181.65,167.87,175.13,199.26,181.84,131.83,134.71,189.41,167.48,234.3,133.68,161.41,157.04,Feb-22
2022-03-31,211.35,183.62,164.29,154.49,190.05,105.38,160.38,173.9,170.4,171.68,163.45,139.1,147.1,145.49,157.7,181.0,139.24,141.57,237.53,190.61,190.71,158.05,176.25,157.42,181.07,223.27,186.01,152.95,182.06,203.88,172.69,184.02,183.81,172.87,183.32,164.48,176.23,198.79,185.96,132.37,134.38,184.75,169.19,226.03,141.97,163.88,157.36,Mar-22
2022-04-30,197.03,179.85,162.32,150.04,189.99,103.31,154.12,179.47,167.92,168.77,161.41,136.21,153.43,146.23,158.8,178.43,141.96,138.12,230.25,188.8,189.48,155.59,175.51,157.54,179.25,215.41,187.94,150.93,172.22,199.72,164.71,177.89,181.79,168.96,176.05,161.85,173.32,191.91,184.28,131.03,129.22,178.4,172.42,223.88,142.8,165.47,159.07,Apr-22
2022-05-31,200.57,180.99,164.12,152.08,189.88,106.22,156.21,180.45,167.93,170.09,163.24,135.58,152.19,151.96,159.99,185.5,140.37,135.31,222.84,186.5,194.42,156.61,176.56,159.89,180.27,202.28,187.05,148.55,168.89,195.53,168.34,186.71,182.55,170.33,174.91,166.5,176.33,193.65,183.41,133.12,130.34,174.46,171.82,225.22,144.5,165.8,162.88,May-22
2022-06-30,198.62,176.28,162.08,145.05,186.08,107.19,155.16,181.76,165.83,168.86,162.72,132.44,159.89,150.28,162.81,185.2,138.12,132.18,209.14,175.99,188.85,155.21,170.29,157.99,171.96,190.5,182.45,145.5,159.36,185.41,156.74,177.62,182.21,168.75,170.76,170.11,185.64,187.65,175.93,132.81,129.17,171.11,165.51,212.64,144.96,167.64,163.73,Jun-22
2022-07-31,206.45,170.92,155.25,136.86,179.79,107.31,158.56,181.51,161.69,168.13,161.74,129.39,171.43,147.21,164.96,183.5,134.74,130.62,195.79,165.54,183.32,153.96,166.69,152.27,169.48,186.36,175.75,145.66,150.16,176.33,150.55,182.93,181.37,170.58,172.97,172.18,187.97,183.8,172.61,128.97,127.11,165.64,161.09,194.43,150.59,172.08,170.05,Jul-22
2022-08-31,205.97,168.39,152.96,133.52,169.98,109.04,158.44,187.86,159.67,169.51,159.13,127.02,173.23,143.79,161.64,177.58,135.03,129.24,184.44,155.72,176.43,154.33,165.17,148.72,166.0,181.38,175.22,143.91,141.21,164.02,137.85,180.73,179.12,168.16,169.97,184.72,183.8,183.57,166.47,129.18,124.77,160.82,159.06,180.9,150.22,172.28,171.1,Aug-22
2022-09-30,197.84,167.0,152.62,132.54,160.33,109.87,158.56,190.75,157.5,168.78,159.44,126.11,161.68,150.38,161.87,176.48,133.42,128.37,173.35,149.87,174.73,154.14,157.22,142.85,160.22,180.31,169.11,141.85,134.7,154.88,138.31,182.44,179.15,168.18,171.7,181.59,180.33,182.02,162.78,128.65,120.85,156.66,157.82,167.87,151.17,173.09,167.94,Sep-22
2022-10-31,194.43,164.2,150.59,129.41,153.39,116.95,163.14,195.34,158.9,171.32,161.91,127.18,166.98,147.05,163.58,173.45,134.97,130.0,166.38,139.07,165.02,155.31,155.76,137.47,158.1,173.36,164.64,140.27,127.74,146.9,136.98,174.25,180.3,166.98,174.32,171.34,182.85,177.28,159.18,129.48,118.46,154.79,159.09,154.56,155.53,181.41,173.49,Oct-22
